PokerStars Tournament #529358485, No Limit Hold'em
  738: BenderGreen (Russia), still playing
  739: naipeking (Spain), still playing
  740: MaxDavy (Russia), still playing
  741: SAN4OUS8531 (Ukraine), still playing
  742: barbagrossa (Brazil), still playing
  743: DVM_fame1 (Belarus), still playing
  744: isste (Slovenia), still playing
  745: kozak0909 (Ukraine), still playing
  746: doncosti23 (Romania), still playing
  747: $LADY-NVK$ (Russia), still playing
  748: hyperel2010 (Moldova), still playing
  749: larisaaa1212 (Ukraine), still playing
  750: 10mihaela10 (Romania), still playing
  751: $ schturm520 (Russia), still playing
  752: GreAT_BOnO (Uzbekistan), still playing
  753: Franci2 (Hungary), still playing
  754: justenEST (Estonia), still playing
  755: LALA2323 (Ukraine), still playing
  756: JC_MasterPro (Argentina), still playing
  757: Borivets (Russia), still playing
  758: Leighbow (United Kingdom), still playing
  759: Eimantas21 (Lithuania), still playing
  760: Greenny25 (Russia), still playing
  761: aleksejs2011 (Latvia), still playing
  762: JIMSBPC (Portugal), still playing
  763: slepock (Russia), still playing
  764: vad-nejkov (Ukraine), still playing
  765: MariusOne702 (Romania), still playing
  766: invader red (Kyrgyzstan), still playing
  767: Johnyc401 (Czech Republic), still playing
  768: rskyy (Ukraine), still playing
  769: kobzar.ua (Ukraine), still playing
  770: martasilvina (Argentina), still playing
  771: bgstars92 (Bulgaria), still playing
  772: vladimir8590 (Ukraine), still playing
  773: vash11493 (Hungary), still playing
  774: LanaGold (Russia), still playing
  775: belloo2001 (Romania), still playing
  776: oldwomen5476 (Croatia), still playing
  777: pa5u (Indonesia), still playing
  778: floryn006 (Romania), still playing
  779: omgmek (Russia), still playing
  780: esparta355 (Spain), still playing
  781: realbigT (Germany), still playing
  782: Rafa_Nadal10 (Germany), still playing
  783: DRAGO156 (Canada), still playing
  784: Genusi0wa (Poland), still playing
  785: backrita (Brazil), still playing
  786: pressing33 (Ukraine), still playing
  787: Spenya605 (Hungary), still playing
  788: KUNI15 (Spain), still playing
  789: Vytkaa (Lithuania), still playing
  790: kyzia07 (Ukraine), still playing
  791: NUMBER_ONExx (Ukraine), still playing
  792: esparta444 (Spain), still playing
  793: elitgrup (Moldova), still playing
  794: Timurik170 (Uzbekistan), still playing
  795: cri$tina21 (United Kingdom), still playing
  796: Pislay (Hungary), still playing
  797: plazmaticx (Estonia), still playing
  798: tiger_tucci (Spain), still playing
  799: catawinn (Romania), still playing
  800: Malik315 (Kazakhstan), still playing
  801: xpres21 (Spain), still playing
  802: A PIRATA903 (Brazil), still playing
  803: care333 (South Korea), still playing
  804: Pasha2009 (Ukraine), still playing
  805: Mbode1 (Spain), still playing
  806: LumpenOk (Russia), still playing
  807: nagyanyo56 (Hungary), still playing
  808: Ruegenkult (Germany), still playing
  809: sweetpea152 (Canada), still playing
  810: blackpv1188 (Czech Republic), still playing
  811: Núma (Spain), still playing
  812: alin calu (Romania), still playing
  813: Joe Ironface (Hungary), still playing
  814: aigars113 (Latvia), still playing
  815: LLAVES 12 (Spain), still playing
  816: toño926 (Spain), still playing
  817: sanyaa85 (Russia), still playing
  818: KnyzVelikiy (Russia), still playing
  819: Destiny1978 (Hungary), still playing
  820: yyyzzz (Russia), still playing
  821: dmh84 (Ireland), still playing
  822: goodvin333 (Russia), still playing
  823: mauripit (Argentina), still playing
  824: bereza36 (Ukraine), still playing
  825: paicub (Romania), still playing
  826: adriano141 (Romania), still playing
  827: bukrej7 (Ukraine), still playing
  828: CCinnatiKiDD (Germany), still playing
  829: sapleon (Germany), still playing
  830: WinnerKiev (Ukraine), still playing
  831: faszykam (Romania), still playing
  832: bradpitt517 (Hungary), still playing
  833: gmocanu (Moldova), still playing
  834: prokid92 (Hungary), still playing
  835: paha120683 (Russia), still playing
  836: xCR4CKH34Dx (Germany), still playing
  837: robot1977845 (Ukraine), still playing
  838: opilaso (Lithuania), still playing
  839: odessoss (South Africa), still playing
  840: SVIREPOV1966 (Russia), still playing
  841: kosopesca (Spain), still playing
  842: crespocholo (Spain), still playing
  843: OrcikF (Czech Republic), still playing
  844: cim940 (Russia), still playing
  845: hall90001 (Spain), still playing
  846: Esteves_1000 (Portugal), still playing
  847: demonius666a (Russia), still playing
  848: alminator07 (Germany), still playing
  849: Lilia38 (Ukraine), still playing
  850: moskal.ru (Ukraine), still playing
  851: elchurro69 (Guatemala), still playing
  852: ygrules (Israel), still playing
  853: sniper405 (Spain), still playing
  854: JULIAN LELI (Brazil), still playing
  855: NL kwark NL (Netherlands), still playing
  856: blrALEXEYblr (Belarus), still playing
  857: savui (Romania), still playing
  858: Monia8324 (Russia), still playing
  859: Manudo win (Spain), still playing
  860: EndruKarnegi (Russia), still playing
  861: pokerfl0 (Germany), still playing
  862: majosita (Spain), still playing
  863: bodiA M 88 (Ukraine), still playing
  864: thebrewmaste (Argentina), still playing
  865: TitaniumMan1 (Russia), still playing
  866: maritza2001 (Romania), still playing
  867: Dzandir (Russia), still playing
  868: Barajs (Brazil), still playing
  869: ShamilRM (Russia), still playing
  870: mativan (Chile), still playing
  871: Aleksej326 (Russia), still playing
  872: beker814 (Ukraine), still playing
  873: richchord666 (Canada), still playing
  874: lj;lm384 (Ukraine), still playing
  875: stenrasmus (Estonia), still playing
  876: Bertiño86 (Spain), still playing
  877: dako wolf (Romania), still playing
  878: tonywildboy (United Kingdom), still playing
  879: KZ PokerStar (Kazakhstan), still playing
  880: carmen_savui (Romania), still playing
  881: pazes1 (Portugal), still playing
  882: outlaw170 (Hungary), still playing
  883: v1przr42 (Russia), still playing
  884: Nikol1804 (Russia), still playing
  885: Luckyhero18 (Czech Republic), still playing
  886: Kovalenko_MK (Ukraine), still playing
  887: kipitokk (Russia), still playing
  888: natbur (Poland), still playing
  889: fora88 (Russia), still playing
  890: szöszi54 (Hungary), still playing
  891: VUSYA 555 (Russia), still playing
  892: 10ghinion10 (Romania), still playing
  893: T_A''MANSO (Spain), still playing
  894: vanya_petriv (Ukraine), still playing
  895: genowaty (Poland), still playing
  896: tudor_tux (Romania), still playing
  897: vert24888 (Russia), still playing
  898: Alex7696 (Russia), still playing
  899: ges2ca (Brazil), still playing
  900: bela2001 (Romania), still playing
  901: Blindoath (Canada), still playing
  902: samim48 (United Kingdom), still playing
  903: gerradiy (Russia), still playing
  904: xerxses182 (Belarus), still playing
  905: Linuse09 (Lithuania), still playing
  906: pheonix dcg (Romania), still playing
  907: jazushun777 (Ukraine), still playing
  908: Cheemix (Estonia), still playing
  909: s8men (Ukraine), still playing
  910: igor-29532 (Ukraine), still playing
  911: jagal1970 (Canada), still playing
  912: radofej (Belarus), still playing
  913: bla_no_sound (Lithuania), still playing
  914: Sk0rpi0nka (Croatia), still playing
  915: cis2cadu (Brazil), still playing
  916: skanst (Bulgaria), still playing
  917: Gustavo_0417 (Brazil), still playing
  918: doylemama (Ukraine), still playing
  919: laurynux23 (Lithuania), still playing
  920: Anton200983 (Russia), still playing
  921: vikandriy (Russia), still playing
  922: Dark1704 (Germany), still playing
  923: Tagan61 (Russia), still playing
  924: Rokus82 (Spain), still playing
  925: dubahh (Romania), still playing
  926: Hemera A.K. (Russia), still playing
  927: u menya para (Russia), still playing
  928: zhilonov (Belarus), still playing
  929: tryhardfish1 (Romania), still playing
  930: pf888111 (Russia), still playing
  931: philnoflo (Belgium), still playing
  932: Astamandor (Moldova), still playing
  933: Månsko (Sweden), still playing
  934: davidos43 (Russia), still playing
  935: sh-hardware (Germany), still playing
  936: devochka1974 (Russia), still playing
  937: mishleto83 (Bulgaria), still playing
  938: elis702 (Brazil), still playing
  939: kevlaid (Ukraine), still playing
  940: kkcaj (Spain), still playing
  941: span4 (Canada), still playing
  942: sh_maxim (Ukraine), still playing
  943: mdk1221 (United Kingdom), still playing
  944: manu_ionel90 (Romania), still playing
  945: Kutschi999 (Germany), still playing
  946: Donatelium (Lithuania), still playing
  947: CARENOVIO (Colombia), still playing
  948: maks1mo4ka (Ukraine), still playing
  949: ruadamvale (Turkey), still playing
  950: rafipower (Romania), still playing
  951: petrea94 (Romania), still playing
  952: kaluga109 (Russia), still playing
  953: busiG10 (Hungary), still playing
  954: Wustriik (Moldova), still playing
  955: Geordan103 (Brazil), still playing
  956: intrudert (Spain), still playing
  957: jositopalma (Spain), still playing
  958: flomcqueen (Belgium), still playing
  959: olgagood3121 (Russia), still playing
  960: mokrushnik06 (Ukraine), still playing
  961: Daisy906 (Ukraine), still playing
  962: Irinasor (Russia), still playing
  963: 8newwave8 (Moldova), still playing
  964: AWNED (Russia), still playing
  965: DonWabos1 (Canada), still playing
  966: head66 (Germany), still playing
  967: Mendreak (Russia), still playing
  968: saarafota1 (Israel), still playing
  969: StarsBit (Ukraine), still playing
  970: VooDooPoland (Poland), still playing
  971: tula305 (Russia), still playing
  972: SSS198713 (Ukraine), still playing
  973: saveliy72 (Ukraine), still playing
  974: Levon0007 (Russia), still playing
  975: kostyl92 (Ukraine), still playing
  976: zh_84 (Kazakhstan), still playing
  977: muadip1 (Russia), still playing
  978: Areshar (Czech Republic), still playing
  979: Västerlång (Sweden), still playing
  980: str82doru (Romania), still playing
  981: Rolliman (Germany), still playing
  982: MichaelJRD (Russia), still playing
  983: amtro (Russia), still playing
  984: qugor (Ukraine), still playing
  985: mr.grin730 (Russia), still playing
  986: Romana1985 (Czech Republic), still playing
  987: Bratsk 7 (Russia), still playing
  988: mr.tumanov (Russia), still playing
  989: BillyBoko (Brazil), still playing
  990: aivars11855 (Netherlands), still playing
  991: geri208 (Bulgaria), still playing
  992: X*COSTY*X (Romania), still playing
  993: GUZHIK (Ukraine), still playing
  994: gelutik (Ukraine), still playing
  995: Ac3V3ntuRa (Romania), still playing
  996: paddington71 (Russia), still playing
  997: bobwanna4 (Spain), still playing
  998: CesurXX (Azerbaijan), still playing
  999: tomka8712 (Moldova), still playing
  1000: Vladik903 (Russia), still playing
  1001: s7an1m1r (Bulgaria), still playing
  1002: InsidiasI (Lithuania), still playing
  1003: Diggestar (Ukraine), still playing
  1004: Ahotik_ara (Russia), still playing
  1005: ramadan1988 (Romania), still playing
  1006: GambiT.Brrrr (Brazil), still playing
  1007: kama3uk88 (Ukraine), still playing
  1008: GiveME-AA-AQ (Russia), still playing
  1009: Aivarz (Lithuania), still playing
  1010: aasdrie (Netherlands), still playing
  1011: DotA.jekonnn (Ukraine), still playing
  1012: Tooneiadets (Ukraine), still playing
  1013: Slava_K-P (Ukraine), still playing
  1014: marian vasil (Romania), still playing
  1015: mrDenisL (Russia), still playing
  1016: love1987evol (Romania), still playing
  1017: PK_fullhouse (Portugal), still playing
  1018: fignja polna (Belarus), still playing
  1019: juri preca (Belarus), still playing
  1020: Cristy120281 (Romania), still playing
  1021: khanenko (Ukraine), still playing
  1022: Andryha93 (Ukraine), still playing
  1023: nolimitserv (Belarus), still playing
  1024: APOKEROFFA (Ukraine), still playing
  1025: Maxon118 (Belarus), still playing
  1026: smituk (Ukraine), still playing
  1027: AK-Kuzia (Lithuania), still playing
  1028: OKTABION (Ukraine), still playing
  1029: xasan-ALI29 (Russia), still playing
  1030: horei6io79 (Bulgaria), still playing
  1031: INTERMEN79 (Russia), still playing
  1032: swopshop (United Kingdom), still playing
  1033: JUDDaS666 (Ukraine), still playing
  1034: melooooooo (Ukraine), still playing
  1035: Vunderkind1 (Ukraine), still playing
  1036: LL14LL (Moldova), still playing
  1037: Tooombs (Spain), still playing
  1038: Plushmishka (Russia), still playing
  1039: vodkawild (Spain), still playing
  1040: Saghi Drum (Ukraine), still playing
  1041: KORDEN30+3 (Belarus), still playing
  1042: adjnabi (Spain), still playing
  1043: PGPB1 (United Kingdom), still playing
